Requirement already satisfied: torch in /zhome/09/9/144141/.local/lib/python3.8/site-packages (1.7.0)
Requirement already satisfied: matplotlib in /zhome/09/9/144141/.local/lib/python3.8/site-packages (3.3.3)
Requirement already satisfied: procgen in /zhome/09/9/144141/.local/lib/python3.8/site-packages (0.10.4)
Requirement already satisfied: gym in /zhome/09/9/144141/.local/lib/python3.8/site-packages (0.17.3)
Requirement already satisfied: typing-extensions in /zhome/09/9/144141/.local/lib/python3.8/site-packages (from torch) (3.7.4.3)
Requirement already satisfied: future in /zhome/09/9/144141/.local/lib/python3.8/site-packages (from torch) (0.18.2)
Requirement already satisfied: numpy in /zhome/09/9/144141/.local/lib/python3.8/site-packages (from torch) (1.19.4)
Requirement already satisfied: dataclasses in /zhome/09/9/144141/.local/lib/python3.8/site-packages (from torch) (0.6)
Requirement already satisfied: python-dateutil>=2.1 in /zhome/09/9/144141/.local/lib/python3.8/site-packages (from matplotlib) (2.8.1)
Requirement already satisfied: pillow>=6.2.0 in /zhome/09/9/144141/.local/lib/python3.8/site-packages (from matplotlib) (8.0.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /zhome/09/9/144141/.local/lib/python3.8/site-packages (from matplotlib) (1.3.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.3 in /zhome/09/9/144141/.local/lib/python3.8/site-packages (from matplotlib) (2.4.7)
Requirement already satisfied: cycler>=0.10 in /zhome/09/9/144141/.local/lib/python3.8/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: filelock<4.0.0,>=3.0.0 in /zhome/09/9/144141/.local/lib/python3.8/site-packages (from procgen) (3.0.12)
Requirement already satisfied: gym3<1.0.0,>=0.3.3 in /zhome/09/9/144141/.local/lib/python3.8/site-packages (from procgen) (0.3.3)
Requirement already satisfied: scipy in /zhome/09/9/144141/.local/lib/python3.8/site-packages (from gym) (1.5.4)
Requirement already satisfied: pyglet<=1.5.0,>=1.4.0 in /zhome/09/9/144141/.local/lib/python3.8/site-packages (from gym) (1.5.0)
Requirement already satisfied: cloudpickle<1.7.0,>=1.2.0 in /zhome/09/9/144141/.local/lib/python3.8/site-packages (from gym) (1.6.0)
Requirement already satisfied: six>=1.5 in /zhome/09/9/144141/.local/lib/python3.8/site-packages (from python-dateutil>=2.1->matplotlib) (1.15.0)
Requirement already satisfied: imageio-ffmpeg<0.4.0,>=0.3.0 in /zhome/09/9/144141/.local/lib/python3.8/site-packages (from gym3<1.0.0,>=0.3.3->procgen) (0.3.0)
Requirement already satisfied: glfw<2.0.0,>=1.8.6 in /zhome/09/9/144141/.local/lib/python3.8/site-packages (from gym3<1.0.0,>=0.3.3->procgen) (1.12.0)
Requirement already satisfied: cffi<2.0.0,>=1.13.0 in /zhome/09/9/144141/.local/lib/python3.8/site-packages (from gym3<1.0.0,>=0.3.3->procgen) (1.14.4)
Requirement already satisfied: imageio<3.0.0,>=2.6.0 in /zhome/09/9/144141/.local/lib/python3.8/site-packages (from gym3<1.0.0,>=0.3.3->procgen) (2.9.0)
Requirement already satisfied: moderngl<6.0.0,>=5.5.4 in /zhome/09/9/144141/.local/lib/python3.8/site-packages (from gym3<1.0.0,>=0.3.3->procgen) (5.6.2)
Requirement already satisfied: pycparser in /zhome/09/9/144141/.local/lib/python3.8/site-packages (from cffi<2.0.0,>=1.13.0->gym3<1.0.0,>=0.3.3->procgen) (2.20)
Requirement already satisfied: glcontext<3,>=2 in /zhome/09/9/144141/.local/lib/python3.8/site-packages (from moderngl<6.0.0,>=5.5.4->gym3<1.0.0,>=0.3.3->procgen) (2.2.0)
Run name sd_n_rc_sp
Encoder used Nature
Augumentation used random_cutout
Mixreg? False
Game starpilot
Observation space: Box(0.0, 1.0, (3, 64, 64), float32)
Action space: 15
Embrace Nature!
Step: 8192	Mean reward: 5.28125, 	Mean reward done: 2.391951084136963
Step: 434176	Mean reward: 9.28125, 	Mean reward done: 1.732607364654541
Step: 442368	Mean reward: 8.8125, 	Mean reward done: 1.7579929828643799
Step: 450560	Mean reward: 9.59375, 	Mean reward done: 1.8249014616012573
Step: 458752	Mean reward: 9.90625, 	Mean reward done: 1.9285686016082764
Step: 466944	Mean reward: 8.84375, 	Mean reward done: 1.729197382926941
Step: 475136	Mean reward: 10.75, 	Mean reward done: 2.134932518005371
Step: 483328	Mean reward: 10.75, 	Mean reward done: 2.0459001064300537
Step: 491520	Mean reward: 10.15625, 	Mean reward done: 1.903814435005188
Step: 499712	Mean reward: 9.78125, 	Mean reward done: 1.8147495985031128
Step: 507904	Mean reward: 9.71875, 	Mean reward done: 1.8010284900665283
Step: 516096	Mean reward: 9.9375, 	Mean reward done: 1.802343726158142
Step: 524288	Mean reward: 10.3125, 	Mean reward done: 2.0908398628234863
Step: 532480	Mean reward: 11.03125, 	Mean reward done: 2.16312837600708
Step: 540672	Mean reward: 9.40625, 	Mean reward done: 1.8019723892211914
Step: 548864	Mean reward: 10.34375, 	Mean reward done: 1.9162015914916992
Step: 557056	Mean reward: 10.59375, 	Mean reward done: 1.8761197328567505
Step: 565248	Mean reward: 10.3125, 	Mean reward done: 1.8917028903961182
Step: 573440	Mean reward: 10.75, 	Mean reward done: 1.9681756496429443
Step: 581632	Mean reward: 9.34375, 	Mean reward done: 1.7655231952667236
Step: 589824	Mean reward: 9.875, 	Mean reward done: 1.8605995178222656
Step: 598016	Mean reward: 11.3125, 	Mean reward done: 2.1587400436401367
Step: 606208	Mean reward: 10.34375, 	Mean reward done: 2.3021416664123535
Step: 614400	Mean reward: 9.96875, 	Mean reward done: 1.8468270301818848
Step: 622592	Mean reward: 11.5625, 	Mean reward done: 2.3008527755737305
Step: 630784	Mean reward: 10.625, 	Mean reward done: 1.9839242696762085
Step: 638976	Mean reward: 10.53125, 	Mean reward done: 2.0770936012268066
Step: 647168	Mean reward: 11.34375, 	Mean reward done: 2.135449171066284
Step: 655360	Mean reward: 11.25, 	Mean reward done: 2.041945695877075
Step: 663552	Mean reward: 10.40625, 	Mean reward done: 1.9116114377975464
Step: 671744	Mean reward: 10.875, 	Mean reward done: 2.1779026985168457
Step: 679936	Mean reward: 10.875, 	Mean reward done: 2.1160590648651123
Step: 688128	Mean reward: 10.46875, 	Mean reward done: 1.9120733737945557
Step: 696320	Mean reward: 10.71875, 	Mean reward done: 1.8401340246200562
Step: 704512	Mean reward: 10.6875, 	Mean reward done: 2.0186071395874023
Step: 712704	Mean reward: 10.21875, 	Mean reward done: 1.815746784210205
Step: 720896	Mean reward: 10.09375, 	Mean reward done: 1.7990773916244507
Step: 729088	Mean reward: 10.21875, 	Mean reward done: 1.7565562725067139
Step: 737280	Mean reward: 11.09375, 	Mean reward done: 2.0336732864379883
Step: 745472	Mean reward: 12.28125, 	Mean reward done: 2.6877551078796387
Step: 753664	Mean reward: 11.03125, 	Mean reward done: 2.5131561756134033
Step: 761856	Mean reward: 11.625, 	Mean reward done: 2.1637492179870605
Step: 770048	Mean reward: 11.53125, 	Mean reward done: 2.21081805229187
Step: 778240	Mean reward: 11.34375, 	Mean reward done: 2.191237688064575
Step: 786432	Mean reward: 11.78125, 	Mean reward done: 2.183540105819702
Step: 794624	Mean reward: 11.1875, 	Mean reward done: 1.9260913133621216
Step: 802816	Mean reward: 11.15625, 	Mean reward done: 2.021819591522217
Step: 811008	Mean reward: 11.125, 	Mean reward done: 1.9857382774353027
Step: 819200	Mean reward: 11.78125, 	Mean reward done: 2.154378652572632
Step: 827392	Mean reward: 11.09375, 	Mean reward done: 1.8778998851776123
Step: 835584	Mean reward: 10.4375, 	Mean reward done: 1.8960225582122803
Step: 843776	Mean reward: 12.125, 	Mean reward done: 2.49599027633667
Step: 851968	Mean reward: 10.6875, 	Mean reward done: 1.9314244985580444
Step: 860160	Mean reward: 10.71875, 	Mean reward done: 2.153399705886841
Step: 868352	Mean reward: 10.5, 	Mean reward done: 1.759556531906128
Step: 876544	Mean reward: 11.90625, 	Mean reward done: 2.234445333480835
Step: 884736	Mean reward: 11.25, 	Mean reward done: 2.28745698928833
Step: 892928	Mean reward: 11.9375, 	Mean reward done: 2.527040958404541
Step: 901120	Mean reward: 10.5625, 	Mean reward done: 2.074537515640259
Step: 909312	Mean reward: 11.4375, 	Mean reward done: 2.267930507659912
Step: 917504	Mean reward: 12.625, 	Mean reward done: 2.221910238265991
Step: 925696	Mean reward: 10.625, 	Mean reward done: 2.171964168548584
Step: 933888	Mean reward: 10.40625, 	Mean reward done: 1.8557127714157104
Step: 942080	Mean reward: 12.0, 	Mean reward done: 2.228013277053833
Step: 950272	Mean reward: 12.40625, 	Mean reward done: 2.3316707611083984
Step: 958464	Mean reward: 11.15625, 	Mean reward done: 2.0809519290924072
Step: 966656	Mean reward: 12.34375, 	Mean reward done: 2.228851079940796
Step: 974848	Mean reward: 13.0, 	Mean reward done: 2.5914716720581055
Step: 983040	Mean reward: 11.1875, 	Mean reward done: 1.8723762035369873
Step: 991232	Mean reward: 12.84375, 	Mean reward done: 2.582073926925659
Step: 999424	Mean reward: 10.625, 	Mean reward done: 1.7581114768981934
Step: 1007616	Mean reward: 11.71875, 	Mean reward done: 2.0662314891815186
Step: 1015808	Mean reward: 11.6875, 	Mean reward done: 2.102411985397339
Step: 1024000	Mean reward: 11.90625, 	Mean reward done: 2.002387523651123
Step: 1032192	Mean reward: 11.4375, 	Mean reward done: 2.125272750854492
Step: 1040384	Mean reward: 12.09375, 	Mean reward done: 2.326221227645874
Step: 1048576	Mean reward: 12.625, 	Mean reward done: 2.3559138774871826
Step: 1056768	Mean reward: 12.46875, 	Mean reward done: 2.206430196762085
Step: 1064960	Mean reward: 12.09375, 	Mean reward done: 2.4364912509918213
Step: 1073152	Mean reward: 13.4375, 	Mean reward done: 2.2377490997314453
Step: 1081344	Mean reward: 12.40625, 	Mean reward done: 2.602147102355957
Step: 1089536	Mean reward: 11.75, 	Mean reward done: 1.9527992010116577
Step: 1097728	Mean reward: 11.6875, 	Mean reward done: 2.072673797607422
Step: 1105920	Mean reward: 11.6875, 	Mean reward done: 2.0154576301574707
Step: 1114112	Mean reward: 12.90625, 	Mean reward done: 2.3967342376708984
Step: 1122304	Mean reward: 11.9375, 	Mean reward done: 2.0647058486938477
Step: 1130496	Mean reward: 10.6875, 	Mean reward done: 1.808040976524353
Step: 1138688	Mean reward: 11.21875, 	Mean reward done: 1.9901649951934814
Step: 1146880	Mean reward: 11.875, 	Mean reward done: 2.0859904289245605
Step: 1155072	Mean reward: 10.90625, 	Mean reward done: 1.9345130920410156
Step: 1163264	Mean reward: 11.1875, 	Mean reward done: 2.134124755859375
Step: 1171456	Mean reward: 11.28125, 	Mean reward done: 1.9553685188293457
Step: 1179648	Mean reward: 12.90625, 	Mean reward done: 2.6997299194335938
Step: 1187840	Mean reward: 10.25, 	Mean reward done: 1.7690117359161377
Step: 1196032	Mean reward: 10.40625, 	Mean reward done: 1.8473684787750244
Step: 1204224	Mean reward: 12.21875, 	Mean reward done: 2.1746232509613037
Step: 1212416	Mean reward: 10.84375, 	Mean reward done: 1.8266764879226685
Step: 1220608	Mean reward: 12.34375, 	Mean reward done: 2.2114005088806152
Step: 1228800	Mean reward: 10.78125, 	Mean reward done: 1.8997340202331543
Step: 1236992	Mean reward: 11.6875, 	Mean reward done: 2.157078742980957
Step: 1245184	Mean reward: 10.9375, 	Mean reward done: 1.964971661567688
Step: 1253376	Mean reward: 12.15625, 	Mean reward done: 2.065884590148926
Step: 1261568	Mean reward: 12.8125, 	Mean reward done: 2.104217529296875
Step: 1269760	Mean reward: 12.96875, 	Mean reward done: 2.4207546710968018
Step: 1277952	Mean reward: 12.46875, 	Mean reward done: 2.019052028656006
Step: 1286144	Mean reward: 12.0625, 	Mean reward done: 1.967647671699524
Step: 1294336	Mean reward: 10.25, 	Mean reward done: 1.7173641920089722
Step: 1302528	Mean reward: 12.15625, 	Mean reward done: 2.1596927642822266
Step: 1310720	Mean reward: 12.5, 	Mean reward done: 2.2282772064208984
Step: 1318912	Mean reward: 10.84375, 	Mean reward done: 1.8275729417800903
Step: 1327104	Mean reward: 10.96875, 	Mean reward done: 2.071883201599121
Step: 1335296	Mean reward: 11.21875, 	Mean reward done: 1.8371565341949463
Step: 1343488	Mean reward: 12.4375, 	Mean reward done: 2.4033946990966797
Step: 1351680	Mean reward: 11.21875, 	Mean reward done: 2.009688377380371
Step: 1359872	Mean reward: 12.59375, 	Mean reward done: 2.3330740928649902
Step: 1368064	Mean reward: 11.9375, 	Mean reward done: 2.1424827575683594
Step: 1376256	Mean reward: 12.03125, 	Mean reward done: 2.0809834003448486
Step: 1384448	Mean reward: 12.125, 	Mean reward done: 2.0711617469787598
Step: 1392640	Mean reward: 12.53125, 	Mean reward done: 2.161693572998047
Step: 1400832	Mean reward: 13.75, 	Mean reward done: 2.505585193634033
Step: 1409024	Mean reward: 13.03125, 	Mean reward done: 2.4802536964416504
Step: 1417216	Mean reward: 12.65625, 	Mean reward done: 2.317570209503174
Step: 1425408	Mean reward: 12.1875, 	Mean reward done: 2.1613874435424805
Step: 1433600	Mean reward: 11.40625, 	Mean reward done: 1.999859094619751
Step: 1441792	Mean reward: 12.75, 	Mean reward done: 2.2286150455474854
Step: 1449984	Mean reward: 12.65625, 	Mean reward done: 2.0614328384399414
Step: 1458176	Mean reward: 12.71875, 	Mean reward done: 2.4784164428710938
Step: 1466368	Mean reward: 12.21875, 	Mean reward done: 2.0527071952819824
Step: 1474560	Mean reward: 11.90625, 	Mean reward done: 2.2639198303222656
Step: 1482752	Mean reward: 13.25, 	Mean reward done: 2.633631706237793
Step: 1490944	Mean reward: 11.96875, 	Mean reward done: 2.1386940479278564
Step: 1499136	Mean reward: 14.46875, 	Mean reward done: 2.601473808288574
Step: 1507328	Mean reward: 13.21875, 	Mean reward done: 2.226536989212036
Step: 1515520	Mean reward: 12.375, 	Mean reward done: 2.174154043197632
Step: 1523712	Mean reward: 12.28125, 	Mean reward done: 2.189554214477539
Step: 1531904	Mean reward: 11.34375, 	Mean reward done: 1.9935359954833984
Step: 1540096	Mean reward: 13.34375, 	Mean reward done: 2.2839813232421875
Step: 1548288	Mean reward: 14.15625, 	Mean reward done: 2.4336953163146973
Step: 1556480	Mean reward: 12.75, 	Mean reward done: 2.3169193267822266
Step: 1564672	Mean reward: 13.09375, 	Mean reward done: 2.190784454345703
Step: 1572864	Mean reward: 14.625, 	Mean reward done: 2.6388425827026367
Step: 1581056	Mean reward: 13.03125, 	Mean reward done: 2.039362907409668
Step: 1589248	Mean reward: 12.5625, 	Mean reward done: 2.1844236850738525
Step: 1597440	Mean reward: 12.9375, 	Mean reward done: 2.2890820503234863
Step: 1605632	Mean reward: 15.15625, 	Mean reward done: 2.55100154876709
Step: 1613824	Mean reward: 11.8125, 	Mean reward done: 2.376706123352051
Step: 1622016	Mean reward: 13.96875, 	Mean reward done: 2.4253556728363037
Step: 1630208	Mean reward: 13.46875, 	Mean reward done: 2.541841745376587
Step: 1638400	Mean reward: 14.25, 	Mean reward done: 2.546562671661377
Step: 1646592	Mean reward: 13.9375, 	Mean reward done: 2.4596567153930664
Step: 1654784	Mean reward: 12.96875, 	Mean reward done: 2.26823091506958
Step: 1662976	Mean reward: 12.65625, 	Mean reward done: 2.198049783706665
Step: 1671168	Mean reward: 12.34375, 	Mean reward done: 2.0193562507629395
Step: 1679360	Mean reward: 12.71875, 	Mean reward done: 2.2022197246551514
Step: 1687552	Mean reward: 12.6875, 	Mean reward done: 2.1661884784698486
Step: 1695744	Mean reward: 13.875, 	Mean reward done: 2.374549150466919
Step: 1703936	Mean reward: 12.6875, 	Mean reward done: 2.144900321960449
Step: 1712128	Mean reward: 12.28125, 	Mean reward done: 2.0837857723236084
Step: 1720320	Mean reward: 11.90625, 	Mean reward done: 2.1270558834075928
Step: 1728512	Mean reward: 13.03125, 	Mean reward done: 2.4705300331115723
Step: 1736704	Mean reward: 13.125, 	Mean reward done: 2.361281156539917
Step: 1744896	Mean reward: 12.96875, 	Mean reward done: 2.1411523818969727
Step: 1753088	Mean reward: 13.625, 	Mean reward done: 2.683955430984497
Step: 1761280	Mean reward: 14.4375, 	Mean reward done: 2.533586263656616
Step: 1769472	Mean reward: 12.4375, 	Mean reward done: 2.0566487312316895
Step: 1777664	Mean reward: 11.40625, 	Mean reward done: 2.0440616607666016
Step: 1785856	Mean reward: 12.5625, 	Mean reward done: 2.525836706161499
Step: 1794048	Mean reward: 11.8125, 	Mean reward done: 2.2332050800323486
Step: 1802240	Mean reward: 13.5, 	Mean reward done: 2.265465021133423
Step: 1810432	Mean reward: 13.59375, 	Mean reward done: 2.394988536834717
Step: 1818624	Mean reward: 12.96875, 	Mean reward done: 2.0294077396392822
Step: 1826816	Mean reward: 14.1875, 	Mean reward done: 2.410576581954956
Step: 1835008	Mean reward: 13.375, 	Mean reward done: 2.2038745880126953
Step: 1843200	Mean reward: 12.4375, 	Mean reward done: 2.172800064086914
Step: 1851392	Mean reward: 12.3125, 	Mean reward done: 2.049577474594116
Step: 1859584	Mean reward: 13.03125, 	Mean reward done: 2.4944543838500977
Step: 1867776	Mean reward: 13.34375, 	Mean reward done: 2.177269697189331
Step: 1875968	Mean reward: 13.5, 	Mean reward done: 2.492335081100464
Step: 1884160	Mean reward: 12.0, 	Mean reward done: 2.1025495529174805
Step: 1892352	Mean reward: 11.90625, 	Mean reward done: 2.0715808868408203
Step: 1900544	Mean reward: 13.375, 	Mean reward done: 2.411041736602783
Step: 1908736	Mean reward: 13.46875, 	Mean reward done: 2.2423319816589355
Step: 1916928	Mean reward: 13.40625, 	Mean reward done: 2.333098888397217
Step: 1925120	Mean reward: 11.75, 	Mean reward done: 1.8776540756225586
Step: 1933312	Mean reward: 11.4375, 	Mean reward done: 2.0249874591827393
Step: 1941504	Mean reward: 12.84375, 	Mean reward done: 2.0031213760375977
Step: 1949696	Mean reward: 12.46875, 	Mean reward done: 2.1607303619384766
Step: 1957888	Mean reward: 12.84375, 	Mean reward done: 2.232112169265747
Step: 1966080	Mean reward: 13.6875, 	Mean reward done: 2.3661017417907715
Step: 1974272	Mean reward: 13.78125, 	Mean reward done: 2.4233756065368652
Step: 1982464	Mean reward: 13.28125, 	Mean reward done: 2.400269031524658
Step: 1990656	Mean reward: 14.65625, 	Mean reward done: 2.4961483478546143
Step: 1998848	Mean reward: 13.34375, 	Mean reward done: 2.250837802886963
Step: 2007040	Mean reward: 13.0625, 	Mean reward done: 2.3472940921783447
Step: 2015232	Mean reward: 14.1875, 	Mean reward done: 2.3267033100128174
Step: 2023424	Mean reward: 14.0, 	Mean reward done: 2.3197171688079834
Step: 2031616	Mean reward: 12.96875, 	Mean reward done: 2.377436637878418
Step: 2039808	Mean reward: 13.59375, 	Mean reward done: 2.3389205932617188
Step: 2048000	Mean reward: 13.3125, 	Mean reward done: 2.51786732673645
Step: 2056192	Mean reward: 13.90625, 	Mean reward done: 2.627094268798828
Step: 2064384	Mean reward: 13.34375, 	Mean reward done: 2.5263586044311523
Step: 2072576	Mean reward: 13.625, 	Mean reward done: 2.4923043251037598
Step: 2080768	Mean reward: 14.1875, 	Mean reward done: 2.7440526485443115
Step: 2088960	Mean reward: 13.8125, 	Mean reward done: 2.3496007919311523
Step: 2097152	Mean reward: 13.875, 	Mean reward done: 2.389596462249756
Step: 2105344	Mean reward: 12.125, 	Mean reward done: 2.565697193145752
Step: 2113536	Mean reward: 12.09375, 	Mean reward done: 1.936938762664795
Step: 2121728	Mean reward: 14.34375, 	Mean reward done: 2.4312922954559326
Step: 2129920	Mean reward: 14.0625, 	Mean reward done: 2.7165606021881104
Step: 2138112	Mean reward: 13.34375, 	Mean reward done: 2.2747936248779297
Step: 2146304	Mean reward: 12.5, 	Mean reward done: 2.092709541320801
Step: 2154496	Mean reward: 14.15625, 	Mean reward done: 2.7007837295532227
Step: 2162688	Mean reward: 13.375, 	Mean reward done: 2.301302194595337
Step: 2170880	Mean reward: 13.375, 	Mean reward done: 2.515277624130249
Step: 2179072	Mean reward: 14.40625, 	Mean reward done: 2.485889434814453
